
# This configuration file is a runable script 
# that sets system variables used by the rest of the processing scripts.

# The assumed process uses sratools to convert sar to fastq
# then tophat to convert a fastq to bam
# then cufflinks to comvert the bam to ___

#### Input

export DIR_SCRIPT=$1
export FILE_CONFIG=$2
export ID_SAMPLE=$3


#### Static

export VER_CUFFLINKS=2.1.1

export VER_SAMTOOLS=0.1.19
export VER_TOPHAT=2.0.9

#DIR_IN=/external-data/DAT_114__PCBC_Data/mRNA
#DIR_WORK=/work/DAT_114__PCBC_Data

#DIR_OUT=/work/DAT_114__PCBC_Data/Results


export DIR_TEMP=/work/DAT_114__PCBC_Data/temp/$ID_SAMPLE

export DIR_SRA=/external-data ################################################################## fix
export DIR_FASTQ=/work/DAT_114__PCBC_Data/Results/fastq

export DIR_BAM=/work/DAT_114__PCBC_Data/Results/bam

export GENOME_IDX=/external-data/Genome/indicies/Hsapiens_UCSC_hg19_Bowtie2/genome
export GENOME_MDL=/external-data/Genome/gene_models/Hsapiens_UCSC_hg19.gtf

#### Derived

export SHELL_SRA_TO_FASTQ=$DIR_SCRIPT/Csra_to_fastq.sh 
export SHELL_FASTQ_TO_BAM=$DIR_SCRIPT/Dfastq_to_bam.sh 
export SHELL_BAM_TO_COUNT=$DIR_SCRIPT/Ebam_to_count.sh


#### Transient
export FILE_SRA=$ID_SAMPLE.sra

export DIR_COUNT=/work/DAT_114__PCBC_Data/Results/count/$ID_SAMPLE

export PATH_SRA=$DIR_SRA/$FILE_SRA
export PATH_FASTQ=$DIR_FASTQ/$FILE_FASTQ

export PATH_BAM=$DIR_BAM/$ID_SAMPLE.bam

export PATH_CONFIG=$DIR_SCRIPT/$FILE_CONFIG
